Road Code,Road Name,Start Time,End Time,Length of Operation (minutes),Total Number of Vehicles,Number of Class 1 Vehicles,Number of Class 2 Vehicles,Number of Class 3 Vehicles,Number of Class 4 Vehicles,Number of Class 5 Vehicles,Average Speed,Estimated Number,Number of Illegal Speed Violations,Number of Illegal Distance Violations,Number of Illegal Overtaking Violations
543301,خمام - انزلي,1397/12/01 00:00:00,1397/12/02 00:00:00,1300.0,23092,22168,505,142,105,172,77.0,23629.0,59.0,5284.0,0.0
543301,خمام - انزلي,1397/12/02 00:00:00,1397/12/03 00:00:00,1440.0,27524,26527,522,162,115,198,77.0,27524.0,86.0,7163.0,0.0
543301,خمام - انزلي,1397/12/03 00:00:00,1397/12/04 00:00:00,1440.0,29164,28557,245,104,126,132,75.0,29164.0,112.0,9302.0,0.0
543301,خمام - انزلي,1397/12/04 00:00:00,1397/12/05 00:00:00,1440.0,23725,22839,497,112,119,158,78.0,23725.0,110.0,5266.0,0.0
543301,خمام - انزلي,1397/12/05 00:00:00,1397/12/06 00:00:00,1440.0,22902,21924,535,140,123,180,78.0,22902.0,112.0,5262.0,0.0
543301,خمام - انزلي,1397/12/06 00:00:00,1397/12/07 00:00:00,1405.0,22148,21177,540,156,110,165,78.0,22723.0,99.0,4802.0,0.0
543301,خمام - انزلي,1397/12/07 00:00:00,1397/12/08 00:00:00,1440.0,24221,23194,570,172,139,146,78.0,24221.0,110.0,5771.0,0.0
543301,خمام - انزلي,1397/12/08 00:00:00,1397/12/08 16:05:00,955.0,14427,13681,402,124,78,142,78.0,24280.0,67.0,3486.0,0.0
543301,خمام - انزلي,1397/12/09 10:50:00,1397/12/10 00:00:00,790.0,18389,17861,265,118,64,81,74.0,25078.0,35.0,5000.0,0.0
543301,خمام - انزلي,1397/12/10 00:00:00,1397/12/11 00:00:00,1440.0,23749,23091,298,123,109,128,71.0,23749.0,55.0,6197.0,0.0
543301,خمام - انزلي,1397/12/11 00:00:00,1397/12/12 00:00:00,1440.0,24295,23275,549,147,111,213,78.0,24295.0,106.0,5597.0,0.0
543301,خمام - انزلي,1397/12/12 00:00:00,1397/12/13 00:00:00,1440.0,24143,22990,573,194,147,239,78.0,24143.0,112.0,5915.0,0.0
543301,خمام - انزلي,1397/12/13 00:00:00,1397/12/14 00:00:00,1440.0,23421,22247,624,188,157,205,77.0,23421.0,96.0,5596.0,0.0
543301,خمام - انزلي,1397/12/14 00:00:00,1397/12/15 00:00:00,1190.0,18127,17238,429,137,137,186,78.0,23512.0,85.0,4149.0,0.0
543301,خمام - انزلي,1397/12/15 00:00:00,1397/12/16 00:00:00,1440.0,25382,24201,582,182,149,268,76.0,25382.0,71.0,6390.0,0.0
543301,خمام - انزلي,1397/12/16 00:00:00,1397/12/17 00:00:00,1440.0,26487,25427,511,199,146,204,75.0,26487.0,61.0,6846.0,0.0
543301,خمام - انزلي,1397/12/17 00:00:00,1397/12/18 00:00:00,1435.0,21344,20696,245,101,106,196,72.0,21359.0,19.0,4475.0,0.0
543301,خمام - انزلي,1397/12/18 00:00:00,1397/12/19 00:00:00,1440.0,23924,22847,571,152,144,210,77.0,23924.0,64.0,5390.0,0.0
543301,خمام - انزلي,1397/12/19 00:00:00,1397/12/20 00:00:00,1440.0,24413,23403,526,186,143,155,78.0,24413.0,110.0,5995.0,0.0
543301,خمام - انزلي,1397/12/20 00:00:00,1397/12/21 00:00:00,1410.0,23455,22390,517,201,135,212,78.0,24194.0,114.0,5768.0,0.0
543301,خمام - انزلي,1397/12/21 00:00:00,1397/12/22 00:00:00,1030.0,19534,18737,392,147,96,162,78.0,24693.0,94.0,4672.0,0.0
543301,خمام - انزلي,1397/12/22 00:00:00,1397/12/23 00:00:00,1440.0,25815,24693,579,180,155,208,77.0,25815.0,113.0,6458.0,0.0
543301,خمام - انزلي,1397/12/23 00:00:00,1397/12/24 00:00:00,1440.0,26921,25783,551,185,167,235,77.0,26921.0,93.0,7023.0,0.0
543301,خمام - انزلي,1397/12/24 00:00:00,1397/12/25 00:00:00,1440.0,24489,23720,326,136,134,173,77.0,24489.0,115.0,5755.0,0.0
543301,خمام - انزلي,1397/12/25 00:00:00,1397/12/26 00:00:00,1440.0,25996,24792,631,185,150,238,78.0,25996.0,124.0,6227.0,0.0
543301,خمام - انزلي,1397/12/26 00:00:00,1397/12/27 00:00:00,1435.0,25863,24820,555,170,147,171,77.0,25977.0,88.0,6481.0,0.0
543301,خمام - انزلي,1397/12/27 00:00:00,1397/12/28 00:00:00,1440.0,26145,25229,489,143,107,177,76.0,26145.0,60.0,6526.0,0.0
543301,خمام - انزلي,1397/12/28 00:00:00,1397/12/29 00:00:00,1435.0,27885,27206,400,81,87,111,75.0,28015.0,56.0,7586.0,0.0
543301,خمام - انزلي,1397/12/29 00:00:00,1398/01/01 00:00:00,1440.0,24364,23990,186,51,72,65,74.0,24364.0,44.0,5475.0,0.0
543301,خمام - انزلي,1401/12/01 00:00:00,1401/12/02 00:00:00,1405.0,28922,27777,717,136,29,263,62.0,29784.0,50.0,3372.0,0.0
543301,خمام - انزلي,1401/12/02 00:00:00,1401/12/03 00:00:00,1405.0,29000,28020,668,114,29,169,63.0,29600.0,82.0,3428.0,0.0
543301,خمام - انزلي,1401/12/03 00:00:00,1401/12/04 00:00:00,1440.0,30658,29488,734,174,23,239,62.0,30658.0,61.0,3807.0,0.0
543301,خمام - انزلي,1401/12/04 00:00:00,1401/12/05 00:00:00,1440.0,34033,32386,1108,209,30,300,59.0,34033.0,105.0,5401.0,0.0
543301,خمام - انزلي,1401/12/05 00:00:00,1401/12/06 00:00:00,1370.0,27997,26303,1118,230,16,330,54.0,28801.0,30.0,3310.0,0.0
543301,خمام - انزلي,1401/12/06 00:00:00,1401/12/07 00:00:00,1350.0,27373,25795,996,200,16,366,62.0,29609.0,56.0,3654.0,0.0
543301,خمام - انزلي,1401/12/07 00:00:00,1401/12/08 00:00:00,1430.0,29571,28229,878,153,23,288,62.0,29840.0,74.0,3908.0,0.0
543301,خمام - انزلي,1401/12/08 00:00:00,1401/12/09 00:00:00,1255.0,24809,23494,849,173,30,263,60.0,28867.0,44.0,3369.0,0.0
543301,خمام - انزلي,1401/12/09 00:00:00,1401/12/10 00:00:00,1395.0,28743,26969,1151,225,25,373,59.0,30012.0,44.0,4054.0,0.0
543301,خمام - انزلي,1401/12/10 00:00:00,1401/12/11 00:00:00,1360.0,29094,27502,1033,195,27,337,59.0,30967.0,45.0,4304.0,0.0
543301,خمام - انزلي,1401/12/11 00:00:00,1401/12/12 00:00:00,1440.0,33495,30891,1748,349,21,486,58.0,33495.0,66.0,5733.0,0.0
543301,خمام - انزلي,1401/12/12 00:30:00,1401/12/13 00:00:00,1380.0,32684,31400,804,177,27,276,60.0,34424.0,88.0,4602.0,0.0
543301,خمام - انزلي,1401/12/13 00:00:00,1401/12/14 00:00:00,1350.0,27148,25910,736,172,17,313,62.0,29600.0,52.0,3249.0,0.0
543301,خمام - انزلي,1401/12/14 00:00:00,1401/12/15 00:00:00,1440.0,29999,28582,882,207,23,305,62.0,29999.0,77.0,3828.0,0.0
543301,خمام - انزلي,1401/12/15 00:00:00,1401/12/16 00:00:00,1310.0,27342,25960,876,187,28,291,61.0,30869.0,42.0,3632.0,0.0
543301,خمام - انزلي,1401/12/16 00:00:00,1401/12/17 00:00:00,1385.0,28920,27905,662,132,20,201,62.0,30491.0,82.0,2974.0,0.0
543301,خمام - انزلي,1401/12/17 00:00:00,1401/12/18 00:00:00,1380.0,28678,27880,480,159,30,129,59.0,30647.0,42.0,3260.0,0.0
543301,خمام - انزلي,1401/12/18 00:00:00,1401/12/19 00:00:00,1440.0,32619,31677,571,170,39,162,55.0,32619.0,26.0,5038.0,0.0
543301,خمام - انزلي,1401/12/19 00:00:00,1401/12/20 00:00:00,1405.0,33742,33021,427,133,19,142,59.0,35205.0,45.0,4468.0,0.0
543301,خمام - انزلي,1401/12/20 00:00:00,1401/12/21 00:00:00,1440.0,31089,29924,680,146,24,315,62.0,31089.0,53.0,3638.0,0.0
543301,خمام - انزلي,1401/12/21 00:00:00,1401/12/22 00:00:00,1355.0,29318,28231,647,140,19,281,62.0,31849.0,58.0,3491.0,0.0
543301,خمام - انزلي,1401/12/22 00:00:00,1401/12/23 00:00:00,1315.0,28351,27189,725,158,13,266,63.0,31259.0,79.0,3407.0,0.0
543301,خمام - انزلي,1401/12/23 00:00:00,1401/12/24 00:00:00,1410.0,31389,30353,716,115,19,186,64.0,32354.0,85.0,3863.0,0.0
543301,خمام - انزلي,1401/12/24 00:00:00,1401/12/25 00:00:00,1430.0,30814,29758,672,124,31,229,63.0,31073.0,74.0,3413.0,0.0
543301,خمام - انزلي,1401/12/25 00:00:00,1401/12/26 00:00:00,1440.0,32955,31988,597,133,23,214,62.0,32955.0,78.0,3865.0,0.0
543301,خمام - انزلي,1401/12/26 00:00:00,1401/12/27 00:00:00,1405.0,31383,30693,423,105,36,126,63.0,32470.0,84.0,3330.0,0.0
543301,خمام - انزلي,1401/12/27 00:00:00,1401/12/28 00:00:00,1335.0,31174,30276,536,152,37,173,62.0,34507.0,57.0,3822.0,0.0
543301,خمام - انزلي,1401/12/28 00:00:00,1401/12/29 00:00:00,1150.0,33201,32484,509,81,15,112,61.0,35186.0,65.0,4166.0,0.0
543301,خمام - انزلي,1401/12/29 00:00:00,1402/01/01 00:00:00,1435.0,31326,30856,347,65,16,42,61.0,31426.0,51.0,3161.0,0.0
543301,خمام - انزلي,1396/01/01 00:00:00,1396/01/02 00:00:00,1430.0,23898,21927,1627,260,59,25,74.99,24077.0,4517.0,4191.0,0.0
543301,خمام - انزلي,1396/01/02 00:00:00,1396/01/03 00:00:00,1320.0,26691,25401,1147,62,44,37,73.17,27738.0,5993.0,5862.0,0.0
543301,خمام - انزلي,1396/01/03 00:00:00,1396/01/04 00:00:00,1415.0,26554,25819,617,34,34,50,70.11,27246.0,4962.0,4859.0,0.0
543301,خمام - انزلي,1396/01/04 00:00:00,1396/01/04 23:55:00,1425.0,28252,27797,321,34,38,62,70.13,28585.0,5661.0,5599.0,0.0
543301,خمام - انزلي,1396/01/05 00:10:00,1396/01/06 00:00:00,1425.0,30995,29537,1219,92,67,80,73.41,31347.0,7105.0,6913.0,0.0
543301,خمام - انزلي,1396/01/06 00:00:00,1396/01/07 00:00:00,1430.0,32487,30634,1473,204,73,103,72.85,32729.0,7697.0,7543.0,0.0
543301,خمام - انزلي,1396/01/07 00:00:00,1396/01/08 00:00:00,1435.0,32180,30216,1464,231,114,155,70.55,32275.0,7633.0,7291.0,0.0
543301,خمام - انزلي,1396/01/08 00:10:00,1396/01/09 00:00:00,1430.0,30748,28808,1553,198,84,105,72.61,30961.0,7046.0,6716.0,0.0
543301,خمام - انزلي,1396/01/09 00:00:00,1396/01/10 00:00:00,1415.0,32048,29505,2007,336,99,101,72.0,32680.0,7919.0,7523.0,0.0
543301,خمام - انزلي,1396/01/10 00:10:00,1396/01/11 00:00:00,1425.0,31178,28920,1846,216,90,106,73.08,31532.0,7384.0,7115.0,0.0
543301,خمام - انزلي,1396/01/11 00:00:00,1396/01/12 00:00:00,1420.0,30215,27910,1990,163,81,71,73.02,30802.0,7109.0,6877.0,0.0
543301,خمام - انزلي,1396/01/12 00:00:00,1396/01/13 00:00:00,1410.0,23286,21810,1233,150,49,44,75.26,23859.0,4172.0,3913.0,0.0
543301,خمام - انزلي,1396/01/13 00:00:00,1396/01/14 00:00:00,1430.0,23129,21760,1142,157,41,29,70.41,23328.0,4147.0,3997.0,0.0
543301,خمام - انزلي,1396/01/14 00:00:00,1396/01/15 00:00:00,1430.0,17195,15989,926,105,59,116,73.28,17307.0,1871.0,1694.0,0.0
543301,خمام - انزلي,1396/01/15 00:00:00,1396/01/16 00:00:00,1405.0,19713,18043,1301,127,90,152,78.34,20114.0,2777.0,2485.0,0.0
543301,خمام - انزلي,1396/01/16 00:00:00,1396/01/17 00:00:00,1430.0,20785,19221,1087,142,99,236,77.5,20902.0,2937.0,2656.0,0.0
543301,خمام - انزلي,1396/01/17 00:00:00,1396/01/18 00:00:00,1425.0,22081,19872,1561,264,93,291,77.13,22310.0,3568.0,3207.0,0.0
543301,خمام - انزلي,1396/01/18 00:00:00,1396/01/19 00:00:00,1430.0,21600,19536,1551,300,96,117,73.98,21743.0,4032.0,3648.0,0.0
543301,خمام - انزلي,1396/01/19 00:00:00,1396/01/19 23:50:00,1400.0,19130,16986,1625,205,88,226,77.49,19695.0,2783.0,2408.0,0.0
543301,خمام - انزلي,1396/01/21 09:20:00,1396/01/22 00:00:00,845.0,14065,12535,1145,138,51,196,78.41,17206.0,2073.0,1776.0,0.0
543301,خمام - انزلي,1396/01/22 00:00:00,1396/01/23 00:00:00,1430.0,18609,16895,1266,154,81,213,77.85,18729.0,2552.0,2263.0,0.0
543301,خمام - انزلي,1396/01/23 00:00:00,1396/01/24 00:00:00,1430.0,20522,18346,1615,209,85,267,77.92,20656.0,3167.0,2811.0,0.0
543301,خمام - انزلي,1396/01/24 00:00:00,1396/01/24 23:55:00,1415.0,21423,19435,1400,223,107,258,78.06,21818.0,3543.0,3131.0,0.0
543301,خمام - انزلي,1396/01/25 00:15:00,1396/01/26 00:00:00,1410.0,21591,19564,1626,183,61,157,77.76,22097.0,3908.0,3524.0,0.0
543301,خمام - انزلي,1396/01/26 00:00:00,1396/01/27 00:00:00,1435.0,18850,17123,1215,154,93,265,77.97,18905.0,2527.0,2198.0,0.0
543301,خمام - انزلي,1396/01/27 00:00:00,1396/01/27 23:55:00,1375.0,17818,16172,1177,132,104,233,77.81,18476.0,2392.0,2134.0,0.0
543301,خمام - انزلي,1396/01/28 00:10:00,1396/01/29 00:00:00,1425.0,19202,17225,1418,208,113,238,78.39,26176.0,2812.0,2428.0,0.0
543301,خمام - انزلي,1396/01/29 00:00:00,1396/01/30 00:00:00,1420.0,19159,17215,1364,168,106,306,78.2,19450.0,2801.0,2472.0,0.0
543301,خمام - انزلي,1396/01/30 00:00:00,1396/01/31 00:00:00,1430.0,20680,18625,1447,172,132,304,78.45,20785.0,3031.0,2790.0,0.0
543301,خمام - انزلي,1396/01/31 00:00:00,1396/01/31 23:55:00,1360.0,20415,18213,1565,211,124,302,78.07,21842.0,3342.0,2919.0,0.0
543301,خمام - انزلي,1395/01/01 00:00:00,1395/01/02 02:00:00,1485.0,17097,16637,406,45,9,0,81.64,,733.0,2307.0,0.0
543301,خمام - انزلي,1395/01/02 02:00:00,1395/01/03 00:00:00,1320.0,17656,17258,325,55,18,0,77.1,,237.0,2720.0,0.0
543301,خمام - انزلي,1395/01/03 00:00:00,1395/01/04 00:00:00,1380.0,22327,21708,541,65,11,2,78.54,,517.0,4224.0,0.0
543301,خمام - انزلي,1395/01/04 00:00:00,1395/01/05 00:00:00,1440.0,26643,25651,847,113,28,4,78.74,,894.0,6191.0,0.0
543301,خمام - انزلي,1395/01/05 00:00:00,1395/01/06 00:00:00,1410.0,24930,24175,619,83,48,5,79.43,,801.0,5631.0,0.0
543301,خمام - انزلي,1395/01/06 00:00:00,1395/01/07 00:00:00,1395.0,25978,25494,386,62,27,9,78.2,,621.0,6326.0,0.0
543301,خمام - انزلي,1395/01/07 00:00:00,1395/01/08 00:00:00,1440.0,24516,23008,1250,171,72,15,79.88,,976.0,5327.0,0.0
543301,خمام - انزلي,1395/01/08 00:00:00,1395/01/09 00:00:00,1395.0,24119,22352,1410,241,87,29,75.81,,839.0,4687.0,0.0
543301,خمام - انزلي,1395/01/09 00:00:00,1395/01/09 22:00:00,1215.0,17334,16169,952,100,69,44,80.25,,755.0,3283.0,0.0
543301,خمام - انزلي,1395/01/10 00:30:00,1395/01/11 00:00:00,1410.0,23896,22882,766,118,82,48,77.11,,507.0,4598.0,0.0
543301,خمام - انزلي,1395/01/11 00:00:00,1395/01/12 00:00:00,1350.0,18038,17169,698,106,54,11,81.95,,947.0,3189.0,0.0
543301,خمام - انزلي,1395/01/12 00:00:00,1395/01/13 00:00:00,1290.0,15485,14692,660,93,33,7,78.11,,696.0,2165.0,0.0
