Road Code,Road Name,Start Time,End Time,Length of Operation (minutes),Total Number of Vehicles,Number of Class 1 Vehicles,Number of Class 2 Vehicles,Number of Class 3 Vehicles,Number of Class 4 Vehicles,Number of Class 5 Vehicles,Average Speed,Number of Illegal Speed Violations,Number of Illegal Distance Violations,Number of Illegal Overtaking Violations,Estimated Number
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/01 00:00:00,1397/12/02 00:00:00,1295.0,16352,16040,55,30,94,133,99.0,458.0,2711.0,0.0,17300.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/02 00:00:00,1397/12/03 00:00:00,1415.0,19996,19551,106,51,101,187,99.0,541.0,3482.0,0.0,20312.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/03 00:00:00,1397/12/04 00:00:00,1440.0,15629,15272,59,29,102,167,98.0,405.0,2333.0,0.0,15629.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/04 00:00:00,1397/12/05 00:00:00,1440.0,12942,12585,50,40,111,156,98.0,326.0,1393.0,0.0,12942.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/05 00:00:00,1397/12/06 00:00:00,1440.0,12242,11903,60,36,108,135,98.0,342.0,1237.0,0.0,12242.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/06 00:00:00,1397/12/07 00:00:00,1440.0,12215,11886,61,40,101,127,97.0,310.0,1285.0,0.0,12215.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/07 00:00:00,1397/12/08 00:00:00,1440.0,13276,12940,51,44,102,139,98.0,328.0,1506.0,0.0,13276.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/08 00:00:00,1397/12/09 00:00:00,1440.0,18623,17873,238,131,144,237,98.0,538.0,3660.0,0.0,18623.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/09 00:00:00,1397/12/10 00:00:00,1440.0,19343,18980,61,38,126,138,98.0,525.0,3257.0,0.0,19343.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/10 00:00:00,1397/12/11 00:00:00,1440.0,14990,14612,59,35,108,176,97.0,358.0,2116.0,0.0,14990.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/11 00:00:00,1397/12/12 00:00:00,1440.0,12884,12532,43,42,114,153,98.0,366.0,1463.0,0.0,12884.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/12 00:00:00,1397/12/13 00:00:00,1425.0,12258,11937,56,37,90,138,98.0,387.0,1338.0,0.0,12406.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/13 00:00:00,1397/12/14 00:00:00,1430.0,12200,11845,60,35,125,135,98.0,339.0,1298.0,0.0,12276.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/14 00:00:00,1397/12/15 00:00:00,1430.0,13282,12934,66,43,94,145,99.0,383.0,1567.0,0.0,13392.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/15 00:00:00,1397/12/16 00:00:00,1440.0,18072,17693,77,42,103,157,99.0,537.0,3184.0,0.0,18072.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/16 00:00:00,1397/12/17 00:00:00,1435.0,19874,19500,74,33,90,177,99.0,608.0,3336.0,0.0,19899.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/17 00:00:00,1397/12/18 00:00:00,1440.0,14221,13847,55,42,144,133,92.0,177.0,1650.0,0.0,14221.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/18 00:00:00,1397/12/19 00:00:00,1440.0,12191,11840,60,30,113,148,96.0,285.0,1233.0,0.0,12191.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/19 00:00:00,1397/12/20 00:00:00,1440.0,12746,12420,50,43,96,137,98.0,352.0,1436.0,0.0,12746.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/20 00:00:00,1397/12/21 00:00:00,1410.0,12461,12088,66,42,115,150,98.0,337.0,1356.0,0.0,12775.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/21 00:00:00,1397/12/22 00:00:00,985.0,10772,10519,52,19,63,119,98.0,309.0,1410.0,0.0,13655.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/22 00:00:00,1397/12/23 00:00:00,1440.0,17665,17246,82,46,118,173,99.0,556.0,2731.0,0.0,17665.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/23 00:00:00,1397/12/24 00:00:00,1440.0,20505,20070,85,54,124,172,97.0,448.0,3524.0,0.0,20505.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/24 00:00:00,1397/12/25 00:00:00,1440.0,17395,16978,80,37,145,155,97.0,367.0,2721.0,0.0,17395.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/25 00:00:00,1397/12/26 00:00:00,1440.0,17053,16654,78,33,123,165,99.0,528.0,2625.0,0.0,17053.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/26 00:00:00,1397/12/27 00:00:00,1440.0,20570,20149,76,41,135,169,96.0,401.0,3775.0,0.0,20570.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/27 00:00:00,1397/12/28 00:00:00,1440.0,31010,30503,102,51,170,184,96.0,499.0,9205.0,0.0,31010.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/28 00:00:00,1397/12/29 00:00:00,1435.0,43817,43232,121,54,182,228,93.0,370.0,17719.0,0.0,44006.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1397/12/29 00:00:00,1398/01/01 00:00:00,1440.0,50738,50182,130,52,137,237,92.0,412.0,23689.0,0.0,50738.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/01 00:00:00,1401/12/02 00:00:00,1435.0,17485,16922,306,76,147,34,93.0,198.0,1216.0,0.0,17522.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/02 00:00:00,1401/12/03 00:00:00,1365.0,17414,16839,333,70,139,33,92.0,187.0,1285.0,0.0,18792.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/03 00:00:00,1401/12/04 00:00:00,1375.0,21806,21182,396,60,148,20,94.0,328.0,2258.0,0.0,22858.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/04 00:00:00,1401/12/05 00:00:00,1320.0,22152,21542,368,59,160,23,91.0,206.0,2252.0,0.0,24351.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/05 00:00:00,1401/12/06 00:00:00,1390.0,18501,18057,203,63,153,25,87.0,63.0,1268.0,0.0,18823.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/06 00:00:00,1401/12/07 00:00:00,1395.0,16611,16122,255,48,160,26,91.0,130.0,1122.0,0.0,16959.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/07 00:00:00,1401/12/08 00:00:00,1430.0,16708,16373,130,52,134,19,88.0,80.0,751.0,0.0,16875.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/08 00:00:00,1401/12/09 00:00:00,1240.0,14614,14332,93,76,110,3,89.0,81.0,651.0,0.0,17075.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/09 00:00:00,1401/12/10 00:00:00,1400.0,17549,17242,99,77,127,4,89.0,116.0,888.0,0.0,18228.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/10 00:00:00,1401/12/11 00:00:00,1400.0,22565,22234,126,60,133,12,90.0,142.0,1614.0,0.0,22944.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/11 00:00:00,1401/12/12 00:00:00,1430.0,23913,23558,132,88,130,5,90.0,160.0,1592.0,0.0,24043.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/12 00:00:00,1401/12/13 00:00:00,1400.0,19140,18831,100,76,132,1,89.0,90.0,1104.0,0.0,20069.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/13 00:00:00,1401/12/14 00:00:00,1440.0,17237,16933,101,74,123,6,89.0,88.0,736.0,0.0,17237.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/14 00:00:00,1401/12/15 00:00:00,1360.0,15828,15539,104,67,114,4,89.0,87.0,634.0,0.0,17270.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/15 00:00:00,1401/12/16 00:00:00,1430.0,19072,18760,112,74,119,7,90.0,152.0,1005.0,0.0,19237.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/16 00:00:00,1401/12/17 00:00:00,1355.0,24214,23902,115,74,121,2,88.0,98.0,1996.0,0.0,26557.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/17 00:00:00,1401/12/18 00:00:00,1425.0,31163,30834,130,63,131,5,89.0,153.0,3064.0,0.0,31609.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/18 00:00:00,1401/12/19 00:00:00,1435.0,19067,18747,112,91,115,2,83.0,26.0,784.0,0.0,19161.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/19 00:00:00,1401/12/20 00:00:00,1295.0,17872,17592,93,79,102,6,88.0,79.0,1089.0,0.0,21037.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/20 00:00:00,1401/12/20 23:55:00,1435.0,18945,18653,109,66,114,3,90.0,106.0,966.0,0.0,18989.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/21 00:00:00,1401/12/22 00:00:00,1355.0,17894,17608,112,66,103,5,89.0,97.0,936.0,0.0,19243.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/22 00:00:00,1401/12/23 00:00:00,1305.0,18895,18605,100,69,115,6,89.0,83.0,1102.0,0.0,20317.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/23 00:00:00,1401/12/24 00:00:00,1410.0,19685,19369,105,88,120,3,89.0,84.0,1029.0,0.0,20044.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/24 00:00:00,1401/12/25 00:00:00,1420.0,24594,24252,130,86,120,6,89.0,110.0,1940.0,0.0,24942.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/25 00:00:00,1401/12/26 00:00:00,1425.0,33324,32890,194,93,143,4,89.0,156.0,3769.0,0.0,33538.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/26 00:00:00,1401/12/26 23:40:00,1410.0,37993,37440,255,92,176,30,87.0,175.0,5290.0,0.0,38588.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/27 00:25:00,1401/12/28 00:00:00,1310.0,33567,33154,173,89,147,4,89.0,143.0,4454.0,0.0,36836.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/28 00:00:00,1401/12/29 00:00:00,1100.0,41463,41017,224,96,121,5,87.0,147.0,7714.0,0.0,50862.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1401/12/29 00:00:00,1402/01/01 00:00:00,1355.0,56117,55555,274,110,169,9,81.0,139.0,9206.0,0.0,60488.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1398/01/01 00:00:00,1398/01/02 00:00:00,1440.0,47943,47482,119,42,109,191,90.0,507.0,21671.0,0.0,47943.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1398/01/02 00:00:00,1398/01/03 00:00:00,1380.0,48258,47746,125,44,117,226,91.0,435.0,24188.0,0.0,49416.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1398/01/03 00:00:00,1398/01/04 00:00:00,1440.0,45123,44444,200,98,127,254,87.0,418.0,20453.0,0.0,45123.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1398/01/04 00:00:00,1398/01/05 00:00:00,1440.0,40570,40079,110,36,109,236,92.0,338.0,16787.0,0.0,40570.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1398/01/05 00:00:00,1398/01/06 00:00:00,1440.0,33550,33126,72,49,112,191,88.0,160.0,11416.0,0.0,33550.0
543556,آزادراه قزوين - رشت (رستم‌آباد - امامزاده هاشم),1398/01/06 00:00:00,1398/01/07 00:00:00,1440.0,24599,24191,68,40,148,152,94.0,316.0,6107.0,0.0,24599.0
